,id,data
748,749,806.629
749,750,641.499
750,751,25.405
751,752,83.597
752,753,14.984
753,754,827.925
754,755,454.14
755,756,776.555
756,757,520.565
757,758,256.179
758,759,16.443
759,760,337.014
760,761,765.917
761,762,124.982
762,763,147.918
763,764,205.403
764,765,833.631
765,766,471.184
766,767,739.385
767,768,200.328
768,769,288.157
769,770,388.105
770,771,881.599
771,772,98.012
772,773,694.392
773,774,799.674
774,775,767.234
775,776,769.165
776,777,287.026
777,778,197.902
778,779,992.727
779,780,649.452
780,781,453.011
781,782,887.629
782,783,910.06
783,784,612.625
784,785,463.126
785,786,566.176
786,787,820.156
787,788,841.34
788,789,869.917
789,790,256.064
790,791,591.804
791,792,112.659
792,793,709.51
793,794,190.336
794,795,699.083
795,796,478.159
796,797,696.25
797,798,72.77
798,799,353.361
799,800,270.28
800,801,87.835
801,802,736.636
802,803,753.498
803,804,593.224
804,805,556.952
805,806,134.435
806,807,8.282
807,808,571.102
808,809,38.663
809,810,571.222
810,811,955.759
811,812,376.701
812,813,820.867
813,814,245.931
814,815,363.807
815,816,582.137
816,817,923.336
817,818,518.013
818,819,528.237
819,820,115.533
820,821,913.019
821,822,453.343
822,823,187.402
823,824,437.77
824,825,568.481
825,826,899.657
826,827,772.795
827,828,462.383
828,829,563.281
829,830,232.201
830,831,618.434
831,832,391.252
832,833,809.389
833,834,114.891
834,835,327.769
835,836,409.654
836,837,713.571
837,838,614.497
838,839,858.727
839,840,925.444
840,841,521.426
841,842,523.294
842,843,26.269
843,844,557.505
844,845,480.834
845,846,206.096
846,847,869.745
847,848,690.05
848,849,269.257
849,850,587.995
850,851,679.796
851,852,395.157
852,853,709.073
853,854,420.693
854,855,63.142
855,856,576.491
856,857,139.118
857,858,633.131
858,859,75.342
859,860,399.517
860,861,213.783
861,862,528.488
862,863,724.021
863,864,641.451
864,865,472.165
865,866,826.985
866,867,921.846
867,868,737.288
868,869,230.954
869,870,743.01
870,871,508.793
871,872,549.421
872,873,904.404
873,874,62.38
874,875,76.435
875,876,296.196
876,877,839.869
877,878,709.012
878,879,549.287
879,880,217.138
880,881,180.113
881,882,905.917
882,883,406.158
883,884,834.287
884,885,475.178
885,886,236.198
886,887,460.426
887,888,137.624
888,889,600.516
889,890,124.336
890,891,36.87
891,892,574.183
892,893,942.315
893,894,881.129
894,895,285.466
895,896,414.408
896,897,884.301
897,898,932.607
898,899,642.488
899,900,205.895
900,901,927.5
901,902,552.79
902,903,742.325
903,904,791.907
904,905,823.033
905,906,185.992
906,907,197.486
907,908,477.144
908,909,36.155
909,910,60.034
910,911,776.156
911,912,935.024
912,913,179.366
913,914,121.938
914,915,155.581
915,916,579.164
916,917,973.365
917,918,432.176
918,919,922.461
919,920,538.79
920,921,991.241
921,922,260.865
922,923,487.602
923,924,774.101
924,925,491.482
925,926,403.602
926,927,50.794
927,928,3.022
928,929,104.768
929,930,600.362
930,931,707.819
931,932,400.491
932,933,712.782
933,934,167.468
934,935,922.897
935,936,463.455
936,937,749.905
937,938,34.928
938,939,763.527
939,940,442.284
940,941,652.752
941,942,387.828
942,943,228.771
943,944,773.665
944,945,630.191
945,946,857.574
946,947,458.272
947,948,541.356
948,949,443.266
949,950,238.648
950,951,968.349
951,952,569.285
952,953,134.099
953,954,626.322
954,955,749.958
955,956,583.477
956,957,949.574
957,958,868.015
958,959,890.224
959,960,723.078
960,961,651.308
961,962,151.615
962,963,628.746
963,964,647.608
964,965,287.034
965,966,745.714
966,967,133.391
967,968,749.519
968,969,788.867
969,970,959.122
970,971,274.239
971,972,721.247
972,973,818.915
973,974,779.56
974,975,933.639
975,976,933.185
976,977,892.031
977,978,862.696
978,979,653.177
979,980,424.113
980,981,886.474
981,982,757.062
982,983,858.07
983,984,500.363
984,985,337.667
985,986,351.276
986,987,153.925
987,988,397.329
988,989,215.654
989,990,249.492
990,991,438.225
991,992,743.195
992,993,441.504
993,994,500.635
994,995,101.758
995,996,352.761
996,997,150.71
997,998,377.974
998,999,218.699
999,1000,203.288
1000,1,783.565
1001,2,719.122
1002,3,986.758
1003,4,197.224
1004,5,38.532
1005,6,422.954
1006,7,957.257
1007,8,228.649
1008,9,893.263
1009,10,153.254
1010,11,479.742
1011,12,519.214
1012,13,752.864
1013,14,109.982
1014,15,347.663
1015,16,74.303
1016,17,945.54
1017,18,761.119
1018,19,959.084
1019,20,598.184
1020,21,442.274
1021,22,759.864
1022,23,264.967
1023,24,312.123
1024,25,714.645
1025,26,378.919
1026,27,404.555
1027,28,224.805
1028,29,425.697
1029,30,595.436
1030,31,177.93
1031,32,855.397
1032,33,733.126
1033,34,939.94
1034,35,297.053
1035,36,692.566
1036,37,141.897
1037,38,722.127
1038,39,518.499
1039,40,343.473
1040,41,123.767
1041,42,932.589
1042,43,788.745
1043,44,577.82
1044,45,181.725
1045,46,354.785
1046,47,941.031
1047,48,188.896
1048,49,782.179
1049,50,33.318
1050,51,128.595
1051,52,512.516
1052,53,276.83
1053,54,758.66
1054,55,517.672
1055,56,554.936
1056,57,954.568
1057,58,15.175
1058,59,708.879
1059,60,997.69
1060,61,780.271
1061,62,153.782
1062,63,419.303
1063,64,147.164
1064,65,929.061
1065,66,176.432
1066,67,983.276
1067,68,534.13
1068,69,910.45
1069,70,561.221
1070,71,904.887
1071,72,835.791
1072,73,854.895
1073,74,484.144
1074,75,544.824
1075,76,102.469
1076,77,505.891
1077,78,468.65
1078,79,655.307
1079,80,938.887
1080,81,830.344
1081,82,347.596
1082,83,474.288
1083,84,663.73
1084,85,473.27
1085,86,521.193
1086,87,584.467
1087,88,731.664
1088,89,611.586
1089,90,654.615
1090,91,658.872
1091,92,449.771
1092,93,586.639
1093,94,695.155
1094,95,483.052
1095,96,176.827
1096,97,259.636
1097,98,247.872
1098,99,324.142
1099,100,802.258
1100,101,107.916
1101,102,724.047
1102,103,846.284
1103,104,390.218
1104,105,346.497
1105,106,107.588
1106,107,972.516
1107,108,393.815
1108,109,915.919
1109,110,15.23
1110,111,395.109
1111,112,176.14
1112,113,683.575
1113,114,248.206
1114,115,339.156
1115,116,564.856
1116,117,220.99
1117,118,351.946
1118,119,455.039
1119,120,492.133
1120,121,328.082
1121,122,210.59
1122,123,466.267
1123,124,633.562
1124,125,414.173
1125,126,1.172
1126,127,292.019
1127,128,239.602
1128,129,326.593
1129,130,255.643
1130,131,59.369
1131,132,62.854
1132,133,340.985
1133,134,258.163
1134,135,212.333
1135,136,738.32
1136,137,275.409
1137,138,283.014
1138,139,738.132
1139,140,447.405
1140,141,60.199
1141,142,546.834
1142,143,166.981
1143,144,281.415
1144,145,460.176
1145,146,55.741
1146,147,230.244
1147,148,410.034
1148,149,335.272
1149,150,226.03
1150,151,534.5
1151,152,387.202
1152,153,771.412
1153,154,956.749
1154,155,770.733
1155,156,632.691
1156,157,371.142
1157,158,292.741
1158,159,529.839
1159,160,866.228
1160,161,342.197
1161,162,355.678
1162,163,518.495
1163,164,13.682
1164,165,728.052
1165,166,749.065
1166,167,805.232
1167,168,774.717
1168,169,294.093
1169,170,704.948
1170,171,54.493
1171,172,78.681
1172,173,888.603
1173,174,808.9
1174,175,184.486
1175,176,711.638
1176,177,451.579
1177,178,97.229
1178,179,469.7
1179,180,412.622
1180,181,76.911
1181,182,689.753
1182,183,817.175
1183,184,814.145
1184,185,582.447
1185,186,643.904
1186,187,8.843
1187,188,216.947
1188,189,930.815
1189,190,947.46
1190,191,753.199
1191,192,185.23
1192,193,443.192
1193,194,280.806
1194,195,424.227
1195,196,461.003
1196,197,580.502
1197,198,360.007
1198,199,122.955
1199,200,643.771
1200,201,336.228
1201,202,459.175
1202,203,559.066
1203,204,500.282
1204,205,752.976
1205,206,466.359
1206,207,660.31
1207,208,108.706
1208,209,309.985
1209,210,574.047
1210,211,939.445
1211,212,895.067
1212,213,209.429
1213,214,74.069
1214,215,231.711
1215,216,181.435
1216,217,107.347
1217,218,273.67
1218,219,9.964
1219,220,740.766
1220,221,867.583
1221,222,233.202
1222,223,416.601
1223,224,200.497
1224,225,452.494
1225,226,306.299
1226,227,608.277
1227,228,427.051
1228,229,728.373
1229,230,918.993
1230,231,377.578
1231,232,620.122
1232,233,329.128
1233,234,798.938
1234,235,343.864
1235,236,506.226
1236,237,466.187
1237,238,130.416
1238,239,305.57
1239,240,547.54
1240,241,78.331
1241,242,946.385
1242,243,453.355
1243,244,120.344
1244,245,955.256
1245,246,265.265
1246,247,66.328
1247,248,393.033
1248,249,720.762
1249,250,133.038
1250,251,811.368
1251,252,285.705
1252,253,94.675
1253,254,880.72
1254,255,107.467
1255,256,956.444
1256,257,616.271
1257,258,229.902
1258,259,287.04
1259,260,148.814
1260,261,294.863
1261,262,462.487
1262,263,268.512
1263,264,684.487
1264,265,520.436
1265,266,385.694
1266,267,625.889
1267,268,341.343
1268,269,255.07
1269,270,145.303
1270,271,27.442
1271,272,942.117
1272,273,686.726
1273,274,252.615
1274,275,923.095
1275,276,620.314
1276,277,757.674
1277,278,486.473
1278,279,915.959
1279,280,585.573
1280,281,708.954
1281,282,712.741
1282,283,142.247
1283,284,272.768
1284,285,969.532
1285,286,888.847
1286,287,675.979
1287,288,467.883
1288,289,310.892
1289,290,686.869
1290,291,651.833
1291,292,618.217
1292,293,233.774
1293,294,381.175
1294,295,709.22
1295,296,854.452
1296,297,102.621
1297,298,784.874
1298,299,256.436
1299,300,812.741
1300,301,64.563
1301,302,281.256
1302,303,38.558
1303,304,419.327
1304,305,585.117
1305,306,407.558
1306,307,289.431
1307,308,868.686
1308,309,777.662
1309,310,394.451
1310,311,53.38
1311,312,450.945
1312,313,994.164
1313,314,491.936
1314,315,809.912
1315,316,906.246
1316,317,734.768
1317,318,911.664
1318,319,790.344
1319,320,188.547
1320,321,370.024
1321,322,461.131
1322,323,733.579
1323,324,680.522
1324,325,359.606
1325,326,542.502
1326,327,584.425
1327,328,902.246
1328,329,517.545
1329,330,447.864
1330,331,962.853
1331,332,280.123
1332,333,436.979
1333,334,613.818
1334,335,260.477
1335,336,262.713
1336,337,630.897
1337,338,419.995
1338,339,97.805
1339,340,375.054
1340,341,114.676
1341,342,312.895
1342,343,848.354
1343,344,428.396
1344,345,272.326
1345,346,55.429
1346,347,956.589
1347,348,978.158
1348,349,875.442
1349,350,688.515
1350,351,917.037
1351,352,559.705
1352,353,747.464
1353,354,464.51
1354,355,555.71
1355,356,400.58
1356,357,254.555
1357,358,298.76
1358,359,523.197
1359,360,534.662
1360,361,373.214
1361,362,62.135
1362,363,862.713
1363,364,120.468
1364,365,15.462
1365,366,381.362
1366,367,894.636
1367,368,537.21
1368,369,445.507
1369,370,588.926
1370,371,331.213
1371,372,648.347
1372,373,915.885
1373,374,587.928
1374,375,637.707
1375,376,42.027
1376,377,240.422
1377,378,865.618
1378,379,824.246
1379,380,12.06
1380,381,264.502
1381,382,250.242
1382,383,8.271
1383,384,402.564
1384,385,234.352
1385,386,151.167
1386,387,834.185
1387,388,810.174
1388,389,374.643
1389,390,400.977
1390,391,415.204
1391,392,300.805
1392,393,571.516
1393,394,12.431
1394,395,160.908
1395,396,115.362
1396,397,460.97
1397,398,158.444
1398,399,838.496
1399,400,52.751
1400,401,138.467
1401,402,166.225
1402,403,954.985
1403,404,741.322
1404,405,569.055
1405,406,401.461
1406,407,276.262
1407,408,641.692
1408,409,218.323
1409,410,500.758
1410,411,400.463
1411,412,767.797
1412,413,86.762
1413,414,640.738
1414,415,159.94
1415,416,936.281
1416,417,885.551
1417,418,302.783
1418,419,151.115
1419,420,845.755
1420,421,546.669
1421,422,540.476
1422,423,51.359
1423,424,994.331
1424,425,494.81
1425,426,388.312
1426,427,604.93
1427,428,672.951
1428,429,600.598
1429,430,289.919
1430,431,37.568
1431,432,276.702
1432,433,42.622
1433,434,368.376
1434,435,61.907
1435,436,265.214
1436,437,191.289
1437,438,593.646
1438,439,716.677
1439,440,795.03
1440,441,594.394
1441,442,15.043
1442,443,42.34
1443,444,494.505
1444,445,635.273
1445,446,634.815
1446,447,340.337
1447,448,641.578
1448,449,6.606
1449,450,437.967
1450,451,427.079
1451,452,526.961
1452,453,120.498
1453,454,199.698
1454,455,679.548
1455,456,330.727
1456,457,561.057
1457,458,197.47
1458,459,476.447
1459,460,269.883
1460,461,702.0
1461,462,740.302
1462,463,732.847
1463,464,463.874
1464,465,104.199
1465,466,567.735
1466,467,380.587
1467,468,423.056
1468,469,120.815
1469,470,879.062
1470,471,110.564
1471,472,217.611
1472,473,48.306
1473,474,839.474
1474,475,429.108
1475,476,513.082
1476,477,499.923
1477,478,297.194
1478,479,234.003
1479,480,433.589
1480,481,197.221
1481,482,167.026
1482,483,451.472
1483,484,24.391
1484,485,547.52
1485,486,729.299
1486,487,221.377
1487,488,49.83
1488,489,856.737
1489,490,671.324
1490,491,437.683
1491,492,241.101
1492,493,584.647
1493,494,990.449
1494,495,218.4
1495,496,976.715
1496,497,225.45
1497,498,517.022
1498,499,92.269
1499,500,283.542
1500,501,478.135
1501,502,154.943
1502,503,858.844
1503,504,731.109
1504,505,901.984
1505,506,265.476
1506,507,506.439
1507,508,741.413
1508,509,818.283
1509,510,406.591
1510,511,478.649
1511,512,997.896
1512,513,20.208
1513,514,419.332
1514,515,23.159
1515,516,748.605
1516,517,211.18
1517,518,422.91
1518,519,102.677
1519,520,392.735
1520,521,570.699
1521,522,201.664
1522,523,737.395
1523,524,701.42
1524,525,731.562
1525,526,280.333
1526,527,176.486
1527,528,287.084
1528,529,607.883
1529,530,892.922
1530,531,764.383
1531,532,616.551
1532,533,649.225
1533,534,297.075
1534,535,631.298
1535,536,352.407
1536,537,975.102
1537,538,877.527
1538,539,723.018
1539,540,539.426
1540,541,387.528
1541,542,172.981
1542,543,250.141
1543,544,881.436
1544,545,672.942
1545,546,772.107
1546,547,443.348
1547,548,343.494
1548,549,61.997
1549,550,752.343
1550,551,859.596
1551,552,848.224
1552,553,502.187
1553,554,889.072
1554,555,229.818
1555,556,33.654
1556,557,175.043
1557,558,669.609
1558,559,343.243
1559,560,810.992
1560,561,544.369
1561,562,590.77
1562,563,265.706
1563,564,258.616
1564,565,61.312
1565,566,268.184
1566,567,487.303
1567,568,868.071
1568,569,533.085
1569,570,100.861
1570,571,160.243
1571,572,958.239
1572,573,698.821
1573,574,894.177
1574,575,13.785
1575,576,545.184
1576,577,500.329
1577,578,624.5
1578,579,248.019
1579,580,96.834
1580,581,99.196
1581,582,750.865
1582,583,598.123
1583,584,264.656
1584,585,285.974
1585,586,603.4
1586,587,316.853
1587,588,207.6
1588,589,475.339
1589,590,350.706
1590,591,250.722
1591,592,104.78
1592,593,262.561
1593,594,604.735
1594,595,546.674
1595,596,409.659
1596,597,154.492
1597,598,883.771
1598,599,956.672
1599,600,701.958
1600,601,203.862
1601,602,318.214
1602,603,39.586
1603,604,606.128
1604,605,5.409
1605,606,391.11
1606,607,159.483
1607,608,823.426
1608,609,794.304
1609,610,444.403
1610,611,282.029
1611,612,62.878
1612,613,325.159
1613,614,665.868
1614,615,207.205
1615,616,709.846
1616,617,209.478
1617,618,44.418
1618,619,528.787
1619,620,650.169
1620,621,811.627
1621,622,100.637
1622,623,28.48
1623,624,524.769
1624,625,525.325
1625,626,362.712
1626,627,369.12
1627,628,259.867
1628,629,327.093
1629,630,206.036
1630,631,637.568
1631,632,476.987
1632,633,407.819
1633,634,477.285
1634,635,971.464
1635,636,588.754
1636,637,89.597
1637,638,139.352
1638,639,814.036
1639,640,159.331
1640,641,117.361
1641,642,148.148
1642,643,574.148
1643,644,908.297
1644,645,428.101
1645,646,421.697
1646,647,998.916
1647,648,12.629
1648,649,115.671
1649,650,754.762
1650,651,883.032
1651,652,278.197
1652,653,931.04
1653,654,626.377
1654,655,960.163
1655,656,538.036
1656,657,658.863
1657,658,563.165
1658,659,490.444
1659,660,911.675
1660,661,240.868
1661,662,31.407
1662,663,528.599
1663,664,349.752
1664,665,810.987
1665,666,231.999
1666,667,557.457
1667,668,730.085
1668,669,396.852
1669,670,173.858
1670,671,536.212
1671,672,228.617
1672,673,672.047
1673,674,446.928
1674,675,375.039
1675,676,207.38
1676,677,958.693
1677,678,969.333
1678,679,827.998
1679,680,409.314
1680,681,47.756
1681,682,450.382
1682,683,971.211
1683,684,305.986
1684,685,648.83
1685,686,578.89
1686,687,362.512
1687,688,902.703
1688,689,551.32
1689,690,642.583
1690,691,45.942
1691,692,815.945
1692,693,369.338
1693,694,829.554
1694,695,446.796
1695,696,112.01
1696,697,2.231
1697,698,545.291
1698,699,395.779
1699,700,274.838
1700,701,256.731
1701,702,558.746
1702,703,867.223
1703,704,176.928
1704,705,64.661
1705,706,37.189
1706,707,499.197
1707,708,532.347
1708,709,418.749
1709,710,173.148
1710,711,330.358
1711,712,556.605
1712,713,990.069
1713,714,455.426
1714,715,732.639
1715,716,92.633
1716,717,581.027
1717,718,987.111
1718,719,297.037
1719,720,380.837
1720,721,36.073
1721,722,778.447
1722,723,874.292
1723,724,807.872
1724,725,504.568
1725,726,396.688
1726,727,612.107
1727,728,188.573
1728,729,267.173
1729,730,888.764
1730,731,434.316
1731,732,908.534
1732,733,445.091
1733,734,972.902
1734,735,474.822
1735,736,715.397
1736,737,429.517
1737,738,475.331
1738,739,762.58
1739,740,686.907
1740,741,985.192
1741,742,234.166
1742,743,450.527
1743,744,634.033
1744,745,715.952
1745,746,352.629
1746,747,746.002
1747,748,928.105
1748,749,806.629
1749,750,641.499
1750,751,25.405
1751,752,83.597
1752,753,14.984
1753,754,827.925
1754,755,454.14
1755,756,776.555
1756,757,520.565
1757,758,256.179
1758,759,16.443
1759,760,337.014
1760,761,765.917
1761,762,124.982
1762,763,147.918
1763,764,205.403
1764,765,833.631
1765,766,471.184
1766,767,739.385
1767,768,200.328
1768,769,288.157
1769,770,388.105
1770,771,881.599
1771,772,98.012
1772,773,694.392
1773,774,799.674
1774,775,767.234
1775,776,769.165
1776,777,287.026
1777,778,197.902
1778,779,992.727
1779,780,649.452
1780,781,453.011
1781,782,887.629
1782,783,910.06
1783,784,612.625
1784,785,463.126
1785,786,566.176
1786,787,820.156
1787,788,841.34
1788,789,869.917
1789,790,256.064
1790,791,591.804
1791,792,112.659
1792,793,709.51
1793,794,190.336
1794,795,699.083
1795,796,478.159
1796,797,696.25
1797,798,72.77
1798,799,353.361
1799,800,270.28
1800,801,87.835
1801,802,736.636
1802,803,753.498
1803,804,593.224
1804,805,556.952
1805,806,134.435
1806,807,8.282
1807,808,571.102
1808,809,38.663
1809,810,571.222
1810,811,955.759
1811,812,376.701
1812,813,820.867
1813,814,245.931
1814,815,363.807
1815,816,582.137
1816,817,923.336
1817,818,518.013
1818,819,528.237
1819,820,115.533
1820,821,913.019
1821,822,453.343
1822,823,187.402
1823,824,437.77
1824,825,568.481
1825,826,899.657
1826,827,772.795
1827,828,462.383
1828,829,563.281
1829,830,232.201
1830,831,618.434
1831,832,391.252
1832,833,809.389
1833,834,114.891
1834,835,327.769
1835,836,409.654
1836,837,713.571
1837,838,614.497
1838,839,858.727
1839,840,925.444
1840,841,521.426
1841,842,523.294
1842,843,26.269
1843,844,557.505
1844,845,480.834
1845,846,206.096
1846,847,869.745
1847,848,690.05
1848,849,269.257
1849,850,587.995
1850,851,679.796
1851,852,395.157
1852,853,709.073
1853,854,420.693
1854,855,63.142
1855,856,576.491
1856,857,139.118
1857,858,633.131
1858,859,75.342
1859,860,399.517
1860,861,213.783
1861,862,528.488
1862,863,724.021
1863,864,641.451
1864,865,472.165
1865,866,826.985
1866,867,921.846
1867,868,737.288
1868,869,230.954
1869,870,743.01
1870,871,508.793
1871,872,549.421
1872,873,904.404
1873,874,62.38
1874,875,76.435
1875,876,296.196
1876,877,839.869
1877,878,709.012
1878,879,549.287
1879,880,217.138
1880,881,180.113
1881,882,905.917
1882,883,406.158
1883,884,834.287
1884,885,475.178
1885,886,236.198
1886,887,460.426
1887,888,137.624
1888,889,600.516
1889,890,124.336
1890,891,36.87
1891,892,574.183
1892,893,942.315
1893,894,881.129
1894,895,285.466
1895,896,414.408
1896,897,884.301
1897,898,932.607
1898,899,642.488
1899,900,205.895
1900,901,927.5
1901,902,552.79
1902,903,742.325
1903,904,791.907
1904,905,823.033
1905,906,185.992
1906,907,197.486
1907,908,477.144
1908,909,36.155
1909,910,60.034
1910,911,776.156
1911,912,935.024
1912,913,179.366
1913,914,121.938
1914,915,155.581
1915,916,579.164
1916,917,973.365
1917,918,432.176
1918,919,922.461
1919,920,538.79
1920,921,991.241
1921,922,260.865
1922,923,487.602
1923,924,774.101
1924,925,491.482
1925,926,403.602
1926,927,50.794
1927,928,3.022
1928,929,104.768
1929,930,600.362
1930,931,707.819
1931,932,400.491
1932,933,712.782
1933,934,167.468
1934,935,922.897
1935,936,463.455
1936,937,749.905
1937,938,34.928
1938,939,763.527
1939,940,442.284
1940,941,652.752
1941,942,387.828
1942,943,228.771
1943,944,773.665
1944,945,630.191
1945,946,857.574
1946,947,458.272
1947,948,541.356
1948,949,443.266
1949,950,238.648
1950,951,968.349
1951,952,569.285
1952,953,134.099
1953,954,626.322
1954,955,749.958
1955,956,583.477
1956,957,949.574
1957,958,868.015
1958,959,890.224
1959,960,723.078
1960,961,651.308
1961,962,151.615
1962,963,628.746
1963,964,647.608
1964,965,287.034
1965,966,745.714
1966,967,133.391
1967,968,749.519
1968,969,788.867
1969,970,959.122
1970,971,274.239
1971,972,721.247
1972,973,818.915
1973,974,779.56
1974,975,933.639
1975,976,933.185
1976,977,892.031
1977,978,862.696
1978,979,653.177
1979,980,424.113
1980,981,886.474
1981,982,757.062
1982,983,858.07
1983,984,500.363
1984,985,337.667
1985,986,351.276
1986,987,153.925
1987,988,397.329
1988,989,215.654
1989,990,249.492
1990,991,438.225
1991,992,743.195
1992,993,441.504
1993,994,500.635
1994,995,101.758
1995,996,352.761
1996,997,150.71
1997,998,377.974
1998,999,218.699
1999,1000,203.288
2000,1,783.565
2001,2,719.122
2002,3,986.758
2003,4,197.224
2004,5,38.532
2005,6,422.954
2006,7,957.257
2007,8,228.649
2008,9,893.263
2009,10,153.254
2010,11,479.742
2011,12,519.214
2012,13,752.864
2013,14,109.982
2014,15,347.663
2015,16,74.303
2016,17,945.54
2017,18,761.119
2018,19,959.084
2019,20,598.184
2020,21,442.274
2021,22,759.864
2022,23,264.967
2023,24,312.123
2024,25,714.645
2025,26,378.919
2026,27,404.555
2027,28,224.805
2028,29,425.697
2029,30,595.436
2030,31,177.93
2031,32,855.397
2032,33,733.126
2033,34,939.94
2034,35,297.053
2035,36,692.566
2036,37,141.897
2037,38,722.127
2038,39,518.499
2039,40,343.473
2040,41,123.767
2041,42,932.589
2042,43,788.745
2043,44,577.82
2044,45,181.725
2045,46,354.785
2046,47,941.031
2047,48,188.896
2048,49,782.179
2049,50,33.318
2050,51,128.595
2051,52,512.516
2052,53,276.83
2053,54,758.66
2054,55,517.672
2055,56,554.936
2056,57,954.568
2057,58,15.175
2058,59,708.879
2059,60,997.69
2060,61,780.271
2061,62,153.782
2062,63,419.303
2063,64,147.164
2064,65,929.061
2065,66,176.432
2066,67,983.276
2067,68,534.13
2068,69,910.45
2069,70,561.221
2070,71,904.887
2071,72,835.791
2072,73,854.895
2073,74,484.144
2074,75,544.824
2075,76,102.469
2076,77,505.891
2077,78,468.65
2078,79,655.307
2079,80,938.887
2080,81,830.344
2081,82,347.596
2082,83,474.288
2083,84,663.73
2084,85,473.27
2085,86,521.193
2086,87,584.467
2087,88,731.664
2088,89,611.586
2089,90,654.615
2090,91,658.872
2091,92,449.771
2092,93,586.639
2093,94,695.155
2094,95,483.052
2095,96,176.827
2096,97,259.636
2097,98,247.872
2098,99,324.142
2099,100,802.258
2100,101,107.916
2101,102,724.047
2102,103,846.284
2103,104,390.218
2104,105,346.497
2105,106,107.588
2106,107,972.516
2107,108,393.815
2108,109,915.919
2109,110,15.23
2110,111,395.109
2111,112,176.14
2112,113,683.575
2113,114,248.206
2114,115,339.156
2115,116,564.856
2116,117,220.99
2117,118,351.946
2118,119,455.039
2119,120,492.133
2120,121,328.082
2121,122,210.59
2122,123,466.267
2123,124,633.562
2124,125,414.173
2125,126,1.172
2126,127,292.019
2127,128,239.602
2128,129,326.593
2129,130,255.643
2130,131,59.369
2131,132,62.854
2132,133,340.985
2133,134,258.163
2134,135,212.333
2135,136,738.32
2136,137,275.409
2137,138,283.014
2138,139,738.132
2139,140,447.405
2140,141,60.199
2141,142,546.834
2142,143,166.981
2143,144,281.415
2144,145,460.176
2145,146,55.741
2146,147,230.244
2147,148,410.034
2148,149,335.272
2149,150,226.03
2150,151,534.5
2151,152,387.202
2152,153,771.412
2153,154,956.749
2154,155,770.733
2155,156,632.691
2156,157,371.142
2157,158,292.741
2158,159,529.839
2159,160,866.228
2160,161,342.197
2161,162,355.678
2162,163,518.495
2163,164,13.682
2164,165,728.052
2165,166,749.065
2166,167,805.232
2167,168,774.717
2168,169,294.093
2169,170,704.948
2170,171,54.493
2171,172,78.681
2172,173,888.603
2173,174,808.9
2174,175,184.486
2175,176,711.638
2176,177,451.579
2177,178,97.229
2178,179,469.7
2179,180,412.622
2180,181,76.911
2181,182,689.753
2182,183,817.175
2183,184,814.145
2184,185,582.447
2185,186,643.904
2186,187,8.843
2187,188,216.947
2188,189,930.815
2189,190,947.46
2190,191,753.199
2191,192,185.23
2192,193,443.192
2193,194,280.806
2194,195,424.227
2195,196,461.003
2196,197,580.502
2197,198,360.007
2198,199,122.955
2199,200,643.771
2200,201,336.228
2201,202,459.175
2202,203,559.066
2203,204,500.282
2204,205,752.976
2205,206,466.359
2206,207,660.31
2207,208,108.706
2208,209,309.985
2209,210,574.047
2210,211,939.445
2211,212,895.067
2212,213,209.429
2213,214,74.069
2214,215,231.711
2215,216,181.435
2216,217,107.347
2217,218,273.67
2218,219,9.964
2219,220,740.766
2220,221,867.583
2221,222,233.202
2222,223,416.601
2223,224,200.497
2224,225,452.494
2225,226,306.299
2226,227,608.277
2227,228,427.051
2228,229,728.373
2229,230,918.993
2230,231,377.578
2231,232,620.122
2232,233,329.128
2233,234,798.938
2234,235,343.864
2235,236,506.226
2236,237,466.187
2237,238,130.416
2238,239,305.57
2239,240,547.54
2240,241,78.331
2241,242,946.385
2242,243,453.355
2243,244,120.344
2244,245,955.256
2245,246,265.265
2246,247,66.328
2247,248,393.033
2248,249,720.762
2249,250,133.038
2250,251,811.368
2251,252,285.705
2252,253,94.675
2253,254,880.72
2254,255,107.467
2255,256,956.444
2256,257,616.271
2257,258,229.902
2258,259,287.04
2259,260,148.814
2260,261,294.863
2261,262,462.487
2262,263,268.512
2263,264,684.487
2264,265,520.436
2265,266,385.694
2266,267,625.889
2267,268,341.343
2268,269,255.07
2269,270,145.303
2270,271,27.442
2271,272,942.117
2272,273,686.726
2273,274,252.615
2274,275,923.095
2275,276,620.314
2276,277,757.674
2277,278,486.473
2278,279,915.959
2279,280,585.573
2280,281,708.954
2281,282,712.741
2282,283,142.247
2283,284,272.768
2284,285,969.532
2285,286,888.847
2286,287,675.979
2287,288,467.883
2288,289,310.892
2289,290,686.869
2290,291,651.833
2291,292,618.217
2292,293,233.774
2293,294,381.175
2294,295,709.22
2295,296,854.452
2296,297,102.621
2297,298,784.874
2298,299,256.436
2299,300,812.741
2300,301,64.563
2301,302,281.256
2302,303,38.558
2303,304,419.327
2304,305,585.117
2305,306,407.558
2306,307,289.431
2307,308,868.686
2308,309,777.662
2309,310,394.451
2310,311,53.38
2311,312,450.945
2312,313,994.164
2313,314,491.936
2314,315,809.912
2315,316,906.246
2316,317,734.768
2317,318,911.664
2318,319,790.344
2319,320,188.547
2320,321,370.024
2321,322,461.131
2322,323,733.579
2323,324,680.522
2324,325,359.606
2325,326,542.502
2326,327,584.425
2327,328,902.246
2328,329,517.545
2329,330,447.864
